 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.34669109E-12  0.69382186E-09 -0.84280755E-10  0.84793631E-10  0.37236145E-09
  0.22178336E-09  0.53777017E-08  0.13349835E-08 -0.23899681E-08  0.23308552E-08
  0.58346450E-07  0.35532604E-07  0.98803347E-08  0.40463205E-07  0.31763505E-06
 -0.15616223E-07  0.45686009E-06  0.23498003E-07  0.23012688E-06  0.63711040E-06
  0.10229158E-05 -0.58117985E-06  0.26231086E-06 -0.21886326E-06 -0.13798881E-06
 -0.15553099E-06 -0.24247760E-06  0.00000000E+00  0.00000000E+00 -0.43516332E-12
  0.70883793E-12 -0.13467029E-12  0.25719222E-11 -0.19097355E-11 -0.14289919E-11
 -0.96297591E-12 -0.14167931E-11 -0.77522824E-11 -0.10083610E-10 -0.97299358E-11
 -0.23353180E-10 -0.20233513E-10 -0.28411163E-10 -0.13487823E-09 -0.58793614E-10
 -0.14525419E-09 -0.65702724E-10 -0.96205854E-11  0.22407116E-10 -0.14009744E-09
  0.84040827E-11 -0.10918175E-09 -0.56661729E-10 -0.34669109E-12  0.69382186E-09
 -0.84280755E-10  0.84793631E-10  0.37236145E-09  0.22178336E-09  0.53777017E-08
  0.13349835E-08 -0.23899681E-08  0.23308552E-08  0.58346450E-07  0.35532604E-07
  0.98803347E-08  0.40463205E-07  0.31763505E-06 -0.15616223E-07  0.45686009E-06
  0.23498003E-07  0.23012688E-06  0.63711040E-06  0.10229158E-05 -0.58117985E-06
  0.26231086E-06 -0.21886326E-06 -0.13798881E-06 -0.15553099E-06 -0.24247760E-06
  0.14921334E-12  0.42584286E-10  0.19211311E-09  0.10688066E-08 -0.15209893E-08
 -0.31194757E-08 -0.18590704E-07 -0.38173013E-07 -0.58709208E-07 -0.77120843E-07
 -0.10797089E-06 -0.10436608E-06 -0.10816853E-06 -0.14262132E-06 -0.11956737E-06
 -0.89845190E-07 -0.17407725E-06 -0.85947705E-07 -0.12136497E-06 -0.51544711E-07
 -0.20483030E-07  0.43712277E-08 -0.14697490E-07  0.14394304E-08 -0.63712596E-08
 -0.26454083E-08 -0.27120530E-10  0.20450698E-07 -0.21052186E-08  0.11590193E-08
  0.49778330E-08  0.26001839E-08  0.59515831E-07  0.12737968E-07 -0.18167546E-07
  0.68225509E-08  0.39627094E-06  0.27374179E-06  0.60610945E-07  0.20191130E-06
  0.15697349E-05 -0.16611954E-06  0.14787368E-05 -0.24667925E-06  0.13258529E-05
  0.29678805E-05  0.44034615E-05 -0.21311362E-05  0.24997320E-05  0.11364577E-06
  0.13252997E-06  0.79630492E-08 -0.18523231E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.22975594E-11 -0.29165563E-11  0.58311760E-12  0.92247230E-13
  0.13595427E-11  0.48841901E-11  0.72172465E-11  0.16658048E-10  0.19614019E-10
  0.44912064E-10  0.78795458E-10  0.10289787E-09  0.10322704E-09  0.17023356E-09
  0.19617926E-09  0.30115795E-09  0.22947182E-09  0.20377818E-09 -0.55494923E-10
 -0.89806747E-10 -0.22924334E-10 -0.69321927E-10 -0.34788554E-10 -0.84048655E-12
  0.42958302E-09 -0.55235645E-10  0.70691520E-10  0.26758293E-09  0.20098238E-09
  0.35205717E-08  0.88107813E-09 -0.15463679E-08  0.24057439E-08  0.42389782E-07
  0.29370708E-07  0.16775198E-07  0.42846950E-07  0.26677034E-06  0.21212111E-07
  0.43513982E-06  0.20859925E-06  0.22571394E-06  0.52182560E-06  0.77825146E-06
 -0.67568727E-06  0.14651747E-07 -0.57305093E-06 -0.48248659E-06 -0.46309406E-06
 -0.54102610E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22975594E-11
 -0.29165563E-11  0.58311760E-12  0.92247230E-13  0.13595427E-11  0.48841901E-11
  0.72172465E-11  0.16658048E-10  0.19614019E-10  0.44912064E-10  0.78795458E-10
  0.10289787E-09  0.10322704E-09  0.17023356E-09  0.19617926E-09  0.30115795E-09
  0.22947182E-09  0.20377818E-09 -0.55494923E-10 -0.89806747E-10 -0.22924334E-10
 -0.69321927E-10 -0.34788554E-10 -0.84048655E-12  0.42958302E-09 -0.55235645E-10
  0.70691520E-10  0.26758293E-09  0.20098238E-09  0.35205717E-08  0.88107813E-09
 -0.15463679E-08  0.24057439E-08  0.42389782E-07  0.29370708E-07  0.16775198E-07
  0.42846950E-07  0.26677034E-06  0.21212111E-07  0.43513982E-06  0.20859925E-06
  0.22571394E-06  0.52182560E-06  0.77825146E-06 -0.67568727E-06  0.14651747E-07
 -0.57305093E-06 -0.48248659E-06 -0.46309406E-06 -0.54102610E-06  0.00000000E+00
  0.00000000E+00  0.83694138E-12 -0.20580428E-11 -0.16701416E-12 -0.33349592E-12
  0.17653272E-11  0.58962454E-11  0.23310879E-10  0.44108758E-10  0.96601714E-10
  0.13521770E-09  0.26294045E-09  0.46707175E-09  0.60642983E-09  0.61360900E-09
  0.10810672E-08  0.11707211E-08  0.18350844E-08  0.13634343E-08  0.11724457E-08
 -0.33565670E-09 -0.40175334E-09 -0.13766158E-09 -0.30888361E-09 -0.15320865E-09
 -0.46033534E-11  0.18883042E-08 -0.24530778E-09  0.33192850E-09  0.12062429E-08
  0.94158418E-09  0.15430963E-07  0.39150603E-08 -0.64752655E-08  0.10907932E-07
  0.19400700E-06  0.15289977E-06  0.96862932E-07  0.24233875E-06  0.13668779E-05
  0.93330160E-07  0.20364944E-05  0.98479867E-06  0.11547214E-05  0.27189198E-05
  0.38334081E-05 -0.71240685E-05  0.95320366E-06 -0.52102241E-05 -0.41822938E-05
 -0.36845461E-05 -0.36461236E-05  0.00000000E+00  0.00000000E+00  0.83694138E-12
 -0.20580428E-11 -0.16701416E-12 -0.33349592E-12  0.17653272E-11  0.58962454E-11
  0.23310879E-10  0.44108758E-10  0.96601714E-10  0.13521770E-09  0.26294045E-09
  0.46707175E-09  0.60642983E-09  0.61360900E-09  0.10810672E-08  0.11707211E-08
  0.18350844E-08  0.13634343E-08  0.11724457E-08 -0.33565670E-09 -0.40175334E-09
 -0.13766158E-09 -0.30888361E-09 -0.15320865E-09 -0.46033534E-11  0.18883042E-08
 -0.24530778E-09  0.33192850E-09  0.12062429E-08  0.94158418E-09  0.15430963E-07
  0.39150603E-08 -0.64752655E-08  0.10907932E-07  0.19400700E-06  0.15289977E-06
  0.96862932E-07  0.24233875E-06  0.13668779E-05  0.93330160E-07  0.20364944E-05
  0.98479867E-06  0.11547214E-05  0.27189198E-05  0.38334081E-05 -0.71240685E-05
  0.95320366E-06 -0.52102241E-05 -0.41822938E-05 -0.36845461E-05 -0.36461236E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10484433E-15 -0.23746928E-15
  0.00000000E+00  0.00000000E+00 -0.51520188E-15  0.00000000E+00 -0.36511436E-15
 -0.77493673E-15  0.26001238E-15  0.41305745E-14  0.16402173E-13  0.27416756E-13
  0.24214779E-13  0.40843316E-13  0.16600790E-12  0.17811564E-12  0.19045584E-12
  0.32626397E-12  0.14888632E-11  0.89858603E-13  0.14750900E-10  0.26613804E-10
  0.66454832E-11 -0.16223965E-09 -0.29651395E-08 -0.88266516E-09 -0.68439227E-08
 -0.37288141E-08 -0.13831802E-08 -0.12221588E-07  0.40156643E-08 -0.25995388E-07
 -0.38944711E-08  0.69802031E-08  0.14401741E-06  0.41501400E-07 -0.12642608E-06
 -0.15824296E-06 -0.84759339E-07 -0.18111165E-06 -0.74407999E-06 -0.25416927E-06
 -0.30475687E-06 -0.37137168E-06 -0.48648409E-06 -0.20741092E-06 -0.75699666E-07
 -0.66770008E-07 -0.60186936E-07 -0.38250602E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10484433E-15 -0.23746928E-15  0.00000000E+00  0.00000000E+00
 -0.51520188E-15  0.00000000E+00 -0.36511436E-15 -0.77493673E-15  0.26001238E-15
  0.41305745E-14  0.16402173E-13  0.27416756E-13  0.24214779E-13  0.40843316E-13
  0.16600790E-12  0.17811564E-12  0.19045584E-12  0.32626397E-12  0.14888632E-11
  0.89858603E-13  0.14750900E-10  0.26613804E-10  0.66454832E-11 -0.16223965E-09
 -0.29651395E-08 -0.88266516E-09 -0.68439227E-08 -0.37288141E-08 -0.13831802E-08
 -0.12221588E-07  0.40156643E-08 -0.25995388E-07 -0.38944711E-08  0.69802031E-08
  0.14401741E-06  0.41501400E-07 -0.12642608E-06 -0.15824296E-06 -0.84759339E-07
 -0.18111165E-06 -0.74407999E-06 -0.25416927E-06 -0.30475687E-06 -0.37137168E-06
 -0.48648409E-06 -0.20741092E-06 -0.75699666E-07 -0.66770008E-07 -0.60186936E-07
 -0.38250602E-07  0.17491877E-13  0.14154704E-12  0.31448485E-12  0.40121094E-12
  0.20268331E-11  0.39133998E-11  0.95702467E-12 -0.14365992E-12  0.66922236E-11
  0.14503914E-10  0.20975471E-10  0.39672121E-10  0.63211952E-10  0.96266406E-10
  0.12620618E-09  0.12038371E-09  0.14990890E-09  0.24737848E-09  0.25741856E-09
  0.26460781E-09  0.30472076E-09  0.57040315E-09  0.41738375E-09  0.15522761E-08
  0.20192054E-08  0.11522170E-08 -0.51481590E-08 -0.85145047E-07 -0.18628044E-07
 -0.11964084E-06 -0.31043802E-07  0.55543954E-08 -0.98849601E-07  0.10682370E-06
 -0.96533580E-07  0.16425751E-06  0.15004130E-06  0.98886804E-06  0.44734581E-06
 -0.27572732E-06 -0.39133355E-06 -0.94639946E-08 -0.19959493E-06 -0.19582174E-05
 -0.35986258E-06 -0.44952151E-06 -0.58671583E-06 -0.10902729E-05 -0.23072127E-06
 -0.23423833E-07 -0.14346827E-07 -0.20381620E-07 -0.31197371E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22064807E-15  0.00000000E+00  0.00000000E+00
 -0.11985812E-15 -0.23598131E-15 -0.22004309E-15 -0.11700567E-14 -0.27327091E-14
 -0.68861624E-14 -0.14928683E-13 -0.27788142E-13 -0.55438513E-13 -0.91561819E-13
 -0.18793843E-12 -0.31929301E-12 -0.54204936E-12 -0.86280127E-12 -0.13918050E-11
 -0.27274293E-11 -0.62167681E-11  0.38194440E-12  0.23442338E-11 -0.27941277E-10
 -0.14535750E-09 -0.19642261E-08 -0.92365336E-09 -0.51260948E-08 -0.47059548E-08
 -0.42051249E-08 -0.14062712E-07 -0.12066924E-07 -0.42273629E-07 -0.42123830E-07
 -0.32437148E-07  0.40153624E-07 -0.43796319E-07 -0.21085628E-06 -0.23858584E-06
 -0.24130609E-06 -0.39619656E-06 -0.93309666E-06 -0.57946616E-06 -0.67253945E-06
 -0.74939011E-06 -0.84730192E-06 -0.58504178E-06 -0.41178562E-06 -0.36932578E-06
 -0.32046651E-06 -0.24451951E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22064807E-15  0.00000000E+00  0.00000000E+00 -0.11985812E-15 -0.23598131E-15
 -0.22004309E-15 -0.11700567E-14 -0.27327091E-14 -0.68861624E-14 -0.14928683E-13
 -0.27788142E-13 -0.55438513E-13 -0.91561819E-13 -0.18793843E-12 -0.31929301E-12
 -0.54204936E-12 -0.86280127E-12 -0.13918050E-11 -0.27274293E-11 -0.62167681E-11
  0.38194440E-12  0.23442338E-11 -0.27941277E-10 -0.14535750E-09 -0.19642261E-08
 -0.92365336E-09 -0.51260948E-08 -0.47059548E-08 -0.42051249E-08 -0.14062712E-07
 -0.12066924E-07 -0.42273629E-07 -0.42123830E-07 -0.32437148E-07  0.40153624E-07
 -0.43796319E-07 -0.21085628E-06 -0.23858584E-06 -0.24130609E-06 -0.39619656E-06
 -0.93309666E-06 -0.57946616E-06 -0.67253945E-06 -0.74939011E-06 -0.84730192E-06
 -0.58504178E-06 -0.41178562E-06 -0.36932578E-06 -0.32046651E-06 -0.24451951E-06
  0.00000000E+00  0.00000000E+00 -0.24529797E-15  0.00000000E+00 -0.25108039E-15
 -0.46084386E-15 -0.30493658E-15 -0.13950483E-14 -0.96252409E-15 -0.63654521E-14
 -0.15007871E-13 -0.39786367E-13 -0.89138197E-13 -0.17150307E-12 -0.34003416E-12
 -0.54368065E-12 -0.11074434E-11 -0.19584819E-11 -0.32423265E-11 -0.50859568E-11
 -0.82175573E-11 -0.16770348E-10 -0.35597770E-10 -0.95479843E-11 -0.78218673E-11
 -0.16469724E-09 -0.69770832E-09 -0.87972385E-08 -0.45312200E-08 -0.23545124E-07
 -0.23531352E-07 -0.22579467E-07 -0.69117368E-07 -0.70477696E-07 -0.21323266E-06
 -0.22511351E-06 -0.18391286E-06  0.12211824E-06 -0.23975038E-06 -0.10421908E-05
 -0.11589445E-05 -0.11751728E-05 -0.19079320E-05 -0.44143057E-05 -0.28066631E-05
 -0.31913903E-05 -0.35122041E-05 -0.43728504E-05 -0.27105433E-05 -0.20528815E-05
 -0.18204995E-05 -0.15706426E-05 -0.12192687E-05  0.00000000E+00  0.00000000E+00
 -0.24529797E-15  0.00000000E+00 -0.25108039E-15 -0.46084386E-15 -0.30493658E-15
 -0.13950483E-14 -0.96252409E-15 -0.63654521E-14 -0.15007871E-13 -0.39786367E-13
 -0.89138197E-13 -0.17150307E-12 -0.34003416E-12 -0.54368065E-12 -0.11074434E-11
 -0.19584819E-11 -0.32423265E-11 -0.50859568E-11 -0.82175573E-11 -0.16770348E-10
 -0.35597770E-10 -0.95479843E-11 -0.78218673E-11 -0.16469724E-09 -0.69770832E-09
 -0.87972385E-08 -0.45312200E-08 -0.23545124E-07 -0.23531352E-07 -0.22579467E-07
 -0.69117368E-07 -0.70477696E-07 -0.21323266E-06 -0.22511351E-06 -0.18391286E-06
  0.12211824E-06 -0.23975038E-06 -0.10421908E-05 -0.11589445E-05 -0.11751728E-05
 -0.19079320E-05 -0.44143057E-05 -0.28066631E-05 -0.31913903E-05 -0.35122041E-05
 -0.43728504E-05 -0.27105433E-05 -0.20528815E-05 -0.18204995E-05 -0.15706426E-05
 -0.12192687E-05  0.00000000E+00  0.00000000E+00 -0.32496995E-12  0.98865742E-13
  0.24514135E-13 -0.17532782E-12 -0.34536662E-12 -0.28813582E-12  0.14575555E-12
  0.90916087E-12  0.78719677E-12  0.14785582E-11 -0.11152205E-11  0.33056050E-11
  0.19716367E-11 -0.32769020E-11 -0.40151390E-10 -0.23638290E-10 -0.16496028E-10
 -0.22755227E-10 -0.14526358E-10 -0.23485165E-10 -0.64242525E-10 -0.29993966E-09
 -0.24013165E-10 -0.13045697E-09 -0.15114974E-10 -0.10857936E-08  0.13725893E-09
 -0.73138502E-10 -0.80687846E-10 -0.17734220E-09 -0.37335086E-08  0.65110760E-10
  0.63946383E-10 -0.26252333E-08 -0.18908460E-07 -0.16830577E-07 -0.68063446E-08
 -0.92882063E-08 -0.97000021E-07  0.71321583E-08 -0.12449977E-06 -0.15090851E-06
 -0.48317316E-07 -0.92283628E-07 -0.27759118E-06 -0.65578498E-07 -0.88355019E-07
  0.29919021E-07  0.13020405E-07  0.60382847E-08  0.17623868E-07  0.00000000E+00
  0.00000000E+00 -0.32496995E-12  0.98865742E-13  0.24514135E-13 -0.17532782E-12
 -0.34536662E-12 -0.28813582E-12  0.14575555E-12  0.90916087E-12  0.78719677E-12
  0.14785582E-11 -0.11152205E-11  0.33056050E-11  0.19716367E-11 -0.32769020E-11
 -0.40151390E-10 -0.23638290E-10 -0.16496028E-10 -0.22755227E-10 -0.14526358E-10
 -0.23485165E-10 -0.64242525E-10 -0.29993966E-09 -0.24013165E-10 -0.13045697E-09
 -0.15114974E-10 -0.10857936E-08  0.13725893E-09 -0.73138502E-10 -0.80687846E-10
 -0.17734220E-09 -0.37335086E-08  0.65110760E-10  0.63946383E-10 -0.26252333E-08
 -0.18908460E-07 -0.16830577E-07 -0.68063446E-08 -0.92882063E-08 -0.97000021E-07
  0.71321583E-08 -0.12449977E-06 -0.15090851E-06 -0.48317316E-07 -0.92283628E-07
 -0.27759118E-06 -0.65578498E-07 -0.88355019E-07  0.29919021E-07  0.13020405E-07
  0.60382847E-08  0.17623868E-07  0.21791059E-12 -0.31594090E-10 -0.11571223E-09
 -0.54658345E-09  0.43485021E-09 -0.22162062E-08 -0.13715598E-07 -0.71656480E-08
  0.11159037E-07  0.14015354E-07  0.10160757E-07  0.89784904E-08 -0.61486399E-09
  0.97538777E-08 -0.45028151E-08 -0.13480778E-07 -0.37599938E-07 -0.22648289E-07
 -0.11815803E-07 -0.88499080E-08 -0.43404778E-08 -0.39399771E-08 -0.99157577E-08
 -0.24619434E-07 -0.97097510E-09 -0.59514817E-08 -0.44641718E-09 -0.31923502E-07
  0.33990475E-08 -0.11252797E-08 -0.95969024E-09 -0.23279689E-08 -0.42528638E-07
  0.36935289E-09 -0.22902722E-08 -0.19835673E-07 -0.13071781E-06 -0.10906592E-06
 -0.40096944E-07 -0.53117270E-07 -0.48644835E-06  0.51032671E-07 -0.41505326E-06
 -0.48334779E-06 -0.18350564E-06 -0.35799089E-06 -0.91412258E-06 -0.11236321E-06
 -0.42286088E-06  0.91814893E-09  0.10326319E-07  0.13242924E-07  0.24707156E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12
  0.27794731E-12 -0.47279670E-12 -0.22985230E-12 -0.11233215E-11 -0.92919138E-12
 -0.17578327E-11 -0.16406121E-11 -0.12385909E-11 -0.48228899E-12  0.13295633E-10
  0.20038459E-10  0.13021639E-10  0.32004583E-10  0.20627240E-10  0.62901586E-11
  0.28184567E-11  0.23413864E-11 -0.11551679E-10 -0.12945424E-09 -0.50579304E-10
 -0.89524352E-10 -0.10466494E-10 -0.67420662E-09  0.88132856E-10 -0.55023319E-10
 -0.50364854E-10 -0.14225377E-09 -0.23771734E-08  0.90874207E-10  0.16670032E-09
 -0.18703630E-08 -0.13555222E-07 -0.12765794E-07 -0.65438884E-08 -0.10381834E-07
 -0.76798408E-07 -0.18339207E-08 -0.11466902E-06 -0.15886360E-06 -0.49351367E-07
 -0.84715711E-07 -0.24392208E-06 -0.47213801E-07 -0.57995654E-07  0.68838705E-07
  0.40520376E-07  0.27274227E-07  0.43108924E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.30471995E-12 -0.47869120E-12  0.27794731E-12 -0.47279670E-12
 -0.22985230E-12 -0.11233215E-11 -0.92919138E-12 -0.17578327E-11 -0.16406121E-11
 -0.12385909E-11 -0.48228899E-12  0.13295633E-10  0.20038459E-10  0.13021639E-10
  0.32004583E-10  0.20627240E-10  0.62901586E-11  0.28184567E-11  0.23413864E-11
 -0.11551679E-10 -0.12945424E-09 -0.50579304E-10 -0.89524352E-10 -0.10466494E-10
 -0.67420662E-09  0.88132856E-10 -0.55023319E-10 -0.50364854E-10 -0.14225377E-09
 -0.23771734E-08  0.90874207E-10  0.16670032E-09 -0.18703630E-08 -0.13555222E-07
 -0.12765794E-07 -0.65438884E-08 -0.10381834E-07 -0.76798408E-07 -0.18339207E-08
 -0.11466902E-06 -0.15886360E-06 -0.49351367E-07 -0.84715711E-07 -0.24392208E-06
 -0.47213801E-07 -0.57995654E-07  0.68838705E-07  0.40520376E-07  0.27274227E-07
  0.43108924E-07  0.00000000E+00  0.00000000E+00 -0.73906581E-12  0.11974474E-12
 -0.30556906E-13 -0.13495364E-12 -0.23125928E-12 -0.15524514E-11 -0.57175516E-11
 -0.68111681E-11 -0.10568027E-10 -0.99930512E-11 -0.65725623E-11 -0.50549967E-11
  0.75106314E-10  0.11721746E-09  0.10626086E-09  0.20168234E-09  0.13084047E-09
  0.53959923E-10  0.27568009E-10  0.32132112E-10 -0.15313934E-10 -0.50101783E-09
 -0.26952634E-09 -0.40654220E-09 -0.47255135E-10 -0.29660189E-08  0.38946177E-09
 -0.25305884E-09 -0.21651332E-09 -0.65248791E-09 -0.10358679E-07  0.43624291E-09
  0.66973573E-09 -0.84586843E-08 -0.61993295E-07 -0.60939160E-07 -0.34410094E-07
 -0.62711398E-07 -0.38828983E-06 -0.14627020E-07 -0.54512138E-06 -0.80115462E-06
 -0.26927327E-06 -0.48742673E-06 -0.12638501E-05  0.18256203E-07 -0.60965623E-06
  0.32954000E-06  0.18958561E-06  0.14948097E-06  0.19809908E-06  0.00000000E+00
  0.00000000E+00 -0.73906581E-12  0.11974474E-12 -0.30556906E-13 -0.13495364E-12
 -0.23125928E-12 -0.15524514E-11 -0.57175516E-11 -0.68111681E-11 -0.10568027E-10
 -0.99930512E-11 -0.65725623E-11 -0.50549967E-11  0.75106314E-10  0.11721746E-09
  0.10626086E-09  0.20168234E-09  0.13084047E-09  0.53959923E-10  0.27568009E-10
  0.32132112E-10 -0.15313934E-10 -0.50101783E-09 -0.26952634E-09 -0.40654220E-09
 -0.47255135E-10 -0.29660189E-08  0.38946177E-09 -0.25305884E-09 -0.21651332E-09
 -0.65248791E-09 -0.10358679E-07  0.43624291E-09  0.66973573E-09 -0.84586843E-08
 -0.61993295E-07 -0.60939160E-07 -0.34410094E-07 -0.62711398E-07 -0.38828983E-06
 -0.14627020E-07 -0.54512138E-06 -0.80115462E-06 -0.26927327E-06 -0.48742673E-06
 -0.12638501E-05  0.18256203E-07 -0.60965623E-06  0.32954000E-06  0.18958561E-06
  0.14948097E-06  0.19809908E-06  0.00000000E+00  0.00000000E+00  0.13019430E-10
 -0.80107726E-11 -0.62874584E-11  0.95523445E-11  0.90481262E-11  0.89731369E-11
 -0.49682137E-11 -0.33074034E-10 -0.27870606E-10 -0.43527348E-10  0.23236336E-10
 -0.85425993E-10  0.15078974E-09  0.56023719E-09  0.19636680E-08  0.95333824E-09
  0.84823043E-09  0.91072540E-09  0.66563421E-09  0.11284347E-08  0.10079612E-07
  0.60736457E-08  0.15521939E-07  0.27305430E-07 -0.22304538E-07  0.82025567E-06
 -0.14032143E-06  0.35996595E-07  0.67334270E-06  0.26327164E-06  0.35896552E-05
 -0.16217334E-06 -0.73179969E-06  0.24934553E-05  0.14671458E-04  0.92838348E-05
  0.37408604E-05  0.16267649E-05  0.26253854E-04 -0.13799085E-05  0.32052421E-04
  0.25827443E-04  0.73058749E-05  0.12044875E-04  0.33210860E-04  0.51631767E-05
  0.97313165E-05  0.13970525E-05 -0.51100082E-07 -0.36226904E-07  0.80022763E-06
  0.00000000E+00  0.00000000E+00  0.13019430E-10 -0.80107726E-11 -0.62874584E-11
  0.95523445E-11  0.90481262E-11  0.89731369E-11 -0.49682137E-11 -0.33074034E-10
 -0.27870606E-10 -0.43527348E-10  0.23236336E-10 -0.85425993E-10  0.15078974E-09
  0.56023719E-09  0.19636680E-08  0.95333824E-09  0.84823043E-09  0.91072540E-09
  0.66563421E-09  0.11284347E-08  0.10079612E-07  0.60736457E-08  0.15521939E-07
  0.27305430E-07 -0.22304538E-07  0.82025567E-06 -0.14032143E-06  0.35996595E-07
  0.67334270E-06  0.26327164E-06  0.35896552E-05 -0.16217334E-06 -0.73179969E-06
  0.24934553E-05  0.14671458E-04  0.92838348E-05  0.37408604E-05  0.16267649E-05
  0.26253854E-04 -0.13799085E-05  0.32052421E-04  0.25827443E-04  0.73058749E-05
  0.12044875E-04  0.33210860E-04  0.51631767E-05  0.97313165E-05  0.13970525E-05
 -0.51100082E-07 -0.36226904E-07  0.80022763E-06  0.59959743E-11  0.15609205E-08
  0.72256141E-08  0.23858281E-07 -0.24301274E-07  0.66886237E-07  0.45933875E-06
  0.26231243E-06 -0.30938861E-06 -0.49109367E-06 -0.35189947E-06 -0.36674470E-06
  0.60100478E-08 -0.14313140E-06  0.75224850E-06  0.11974135E-05  0.18946914E-05
  0.93896763E-06  0.51277374E-06  0.40161780E-06  0.29568229E-06  0.30593556E-06
  0.12649719E-05  0.53206282E-06  0.90064745E-06  0.12359364E-05 -0.91052824E-06
  0.24008538E-04 -0.34951250E-05  0.28946518E-06  0.10732021E-04  0.36463250E-05
  0.40994981E-04 -0.90338451E-06 -0.30106993E-05  0.19793261E-04  0.95889675E-04
  0.57497330E-04  0.18264317E-04  0.86079566E-05  0.11599344E-03 -0.13276663E-04
  0.10408993E-03  0.74991770E-04  0.21127947E-04  0.37909050E-04  0.94920769E-04
  0.19609940E-05  0.30716524E-04 -0.45511667E-06 -0.33575813E-05 -0.29596448E-05
 -0.17467563E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63737362E-11
  0.20331130E-10 -0.73325443E-11  0.11351114E-10  0.85503125E-11  0.34403898E-10
  0.31703892E-10  0.75951604E-10  0.84668299E-10  0.56660547E-10 -0.85905002E-10
 -0.74760679E-09 -0.99227995E-09 -0.49878127E-09 -0.11842070E-08 -0.42518567E-09
 -0.46048650E-09 -0.94064439E-09 -0.13590481E-08  0.42689249E-08  0.18466821E-08
  0.12023221E-07  0.18365917E-07 -0.14910873E-07  0.50901218E-06 -0.90203311E-07
  0.26027012E-07  0.39883456E-06  0.17196668E-06  0.22558772E-05 -0.24116171E-06
 -0.80322106E-06  0.15229224E-05  0.10448729E-04  0.68273473E-05  0.29945287E-05
  0.16679566E-05  0.20656500E-04 -0.12425295E-06  0.27920179E-04  0.26698650E-04
  0.65115900E-05  0.10042030E-04  0.28362478E-04  0.23125523E-05  0.61829397E-05
 -0.16405889E-05 -0.35607360E-05 -0.30852365E-05 -0.16249012E-05  0.00000000E+00
