 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.89411440E-06 -0.53106729E-05  0.17522366E-05  0.35850207E-05 -0.12788018E-05
 -0.50505692E-05 -0.10136680E-05  0.13148401E-05  0.11299757E-05  0.40079551E-06
 -0.18025675E-06  0.00000000E+00  0.00000000E+00  0.12574043E-10 -0.14790777E-10
 -0.60451409E-10  0.42507269E-10 -0.93682868E-10  0.43162520E-10 -0.62507904E-11
 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10 -0.52262881E-10
 -0.17628414E-10 -0.62996298E-09 -0.49130645E-08 -0.15183298E-08 -0.31091957E-08
 -0.15246797E-08  0.92236033E-10 -0.27112840E-10 -0.16491858E-07 -0.79677013E-08
 -0.22270124E-07 -0.36703282E-07  0.83197735E-08 -0.32181650E-06  0.10917256E-06
  0.23233095E-07 -0.22407866E-06 -0.53096424E-07 -0.16432418E-05  0.92136402E-06
  0.85088534E-07 -0.35501292E-06 -0.19852069E-05 -0.56249793E-05 -0.55191455E-06
  0.62559490E-05  0.16999399E-05  0.10779406E-04  0.25019419E-05 -0.63842210E-04
  0.75691943E-05  0.27547698E-04 -0.14020255E-04 -0.61161074E-04 -0.13032746E-04
  0.23698727E-05  0.31475441E-05 -0.12721262E-05 -0.48193339E-05  0.00000000E+00
  0.00000000E+00  0.12574043E-10 -0.14790777E-10 -0.60451409E-10  0.42507269E-10
 -0.93682868E-10  0.43162520E-10 -0.62507904E-11 -0.26945685E-10 -0.96152892E-10
 -0.69350938E-10 -0.96487836E-10 -0.52262881E-10 -0.17628414E-10 -0.62996298E-09
 -0.49130645E-08 -0.15183298E-08 -0.31091957E-08 -0.15246797E-08  0.92236033E-10
 -0.27112840E-10 -0.16491858E-07 -0.79677013E-08 -0.22270124E-07 -0.36703282E-07
  0.83197735E-08 -0.32181650E-06  0.10917256E-06  0.23233095E-07 -0.22407866E-06
 -0.53096424E-07 -0.16432418E-05  0.92136402E-06  0.85088534E-07 -0.35501292E-06
 -0.19852069E-05 -0.56249793E-05 -0.55191455E-06  0.62559490E-05  0.16999399E-05
  0.10779406E-04  0.25019419E-05 -0.63842210E-04  0.75691943E-05  0.27547698E-04
 -0.14020255E-04 -0.61161074E-04 -0.13032746E-04  0.23698727E-05  0.31475441E-05
 -0.12721262E-05 -0.48193339E-05  0.00000000E+00 -0.30600741E-11 -0.77037689E-11
 -0.27801969E-10  0.18783666E-10 -0.66571651E-10 -0.17440392E-09 -0.32244754E-09
 -0.28294204E-09 -0.44700871E-09 -0.14940407E-08 -0.22767575E-08 -0.35374207E-08
 -0.69123818E-08 -0.97628053E-08 -0.16996049E-07 -0.57857239E-07 -0.31668016E-07
 -0.51858622E-07 -0.29878826E-07 -0.11891038E-07  0.60449711E-08 -0.11564596E-06
 -0.49410149E-07 -0.14396441E-06 -0.24203274E-06  0.55509966E-07 -0.20694907E-05
  0.68414862E-06  0.13664658E-06 -0.14249245E-05 -0.38638631E-06 -0.94477590E-05
  0.45378379E-05 -0.40934637E-06 -0.32353546E-05 -0.10628000E-04 -0.25081235E-04
 -0.53394586E-05  0.23132853E-04  0.19602982E-06  0.33671977E-04  0.29080617E-05
 -0.24053261E-03  0.35433257E-04  0.11168810E-03  0.25068993E-05 -0.22662361E-03
  0.44172983E-05  0.30990960E-05  0.77583400E-05 -0.19124667E-05 -0.10796985E-04
  0.00000000E+00 -0.30600741E-11 -0.77037689E-11 -0.27801969E-10  0.18783666E-10
 -0.66571651E-10 -0.17440392E-09 -0.32244754E-09 -0.28294204E-09 -0.44700871E-09
 -0.14940407E-08 -0.22767575E-08 -0.35374207E-08 -0.69123818E-08 -0.97628053E-08
 -0.16996049E-07 -0.57857239E-07 -0.31668016E-07 -0.51858622E-07 -0.29878826E-07
 -0.11891038E-07  0.60449711E-08 -0.11564596E-06 -0.49410149E-07 -0.14396441E-06
 -0.24203274E-06  0.55509966E-07 -0.20694907E-05  0.68414862E-06  0.13664658E-06
 -0.14249245E-05 -0.38638631E-06 -0.94477590E-05  0.45378379E-05 -0.40934637E-06
 -0.32353546E-05 -0.10628000E-04 -0.25081235E-04 -0.53394586E-05  0.23132853E-04
  0.19602982E-06  0.33671977E-04  0.29080617E-05 -0.24053261E-03  0.35433257E-04
  0.11168810E-03  0.25068993E-05 -0.22662361E-03  0.44172983E-05  0.30990960E-05
  0.77583400E-05 -0.19124667E-05 -0.10796985E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.81026482E-10 -0.13191967E-09  0.72069913E-10 -0.29688483E-10
  0.90065137E-10  0.13758106E-10  0.31702614E-09  0.44862425E-09  0.69202771E-09
  0.16933600E-08  0.31802036E-08  0.52530708E-08  0.59892257E-08  0.79348278E-08
  0.97032553E-08  0.13133717E-07  0.87448830E-08  0.66291394E-08 -0.33458707E-08
 -0.14370286E-07 -0.10038214E-07 -0.24081182E-07 -0.35411146E-07  0.73856379E-08
 -0.29571057E-06  0.10298468E-06  0.27743162E-07 -0.15523733E-06 -0.15060476E-07
 -0.13858562E-05  0.11043531E-05  0.48600896E-06  0.79985994E-07 -0.14713541E-05
 -0.43659174E-05  0.21106518E-05  0.86100108E-05  0.76891322E-05  0.17244342E-04
  0.10548804E-04 -0.55019721E-04  0.20623761E-04  0.40422645E-04 -0.10131578E-04
 -0.64465546E-04 -0.58199923E-05  0.69618304E-05  0.61680083E-05 -0.55281981E-06
 -0.63293352E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.81026482E-10
 -0.13191967E-09  0.72069913E-10 -0.29688483E-10  0.90065137E-10  0.13758106E-10
  0.31702614E-09  0.44862425E-09  0.69202771E-09  0.16933600E-08  0.31802036E-08
  0.52530708E-08  0.59892257E-08  0.79348278E-08  0.97032553E-08  0.13133717E-07
  0.87448830E-08  0.66291394E-08 -0.33458707E-08 -0.14370286E-07 -0.10038214E-07
 -0.24081182E-07 -0.35411146E-07  0.73856379E-08 -0.29571057E-06  0.10298468E-06
  0.27743162E-07 -0.15523733E-06 -0.15060476E-07 -0.13858562E-05  0.11043531E-05
  0.48600896E-06  0.79985994E-07 -0.14713541E-05 -0.43659174E-05  0.21106518E-05
  0.86100108E-05  0.76891322E-05  0.17244342E-04  0.10548804E-04 -0.55019721E-04
  0.20623761E-04  0.40422645E-04 -0.10131578E-04 -0.64465546E-04 -0.58199923E-05
  0.69618304E-05  0.61680083E-05 -0.55281981E-06 -0.63293352E-05  0.00000000E+00
  0.20867783E-10 -0.87457908E-10  0.32313666E-10 -0.33273506E-10 -0.93567033E-11
 -0.38115845E-10  0.27060909E-09  0.75378010E-09  0.16999805E-08  0.32468582E-08
  0.50118063E-08  0.10887840E-07  0.21045703E-07  0.34599190E-07  0.40215813E-07
  0.59687024E-07  0.65797149E-07  0.90660343E-07  0.59698373E-07  0.43417078E-07
 -0.21951596E-07 -0.68655178E-07 -0.53423290E-07 -0.12316545E-06 -0.17474970E-06
  0.35384658E-07 -0.14310563E-05  0.50029341E-06  0.14105954E-06 -0.65677129E-06
 -0.14720321E-07 -0.64518206E-05  0.56563773E-05  0.27469530E-05  0.47911192E-06
 -0.66452735E-05 -0.17105953E-04  0.14715216E-04  0.44704047E-04  0.49168341E-04
  0.90084586E-04  0.61976955E-04 -0.28448661E-03  0.12227004E-03  0.22222511E-03
 -0.25534307E-04 -0.60905848E-03  0.16036698E-04 -0.11679895E-03 -0.69022600E-04
 -0.65475609E-04 -0.77615722E-04  0.00000000E+00  0.20867783E-10 -0.87457908E-10
  0.32313666E-10 -0.33273506E-10 -0.93567033E-11 -0.38115845E-10  0.27060909E-09
  0.75378010E-09  0.16999805E-08  0.32468582E-08  0.50118063E-08  0.10887840E-07
  0.21045703E-07  0.34599190E-07  0.40215813E-07  0.59687024E-07  0.65797149E-07
  0.90660343E-07  0.59698373E-07  0.43417078E-07 -0.21951596E-07 -0.68655178E-07
 -0.53423290E-07 -0.12316545E-06 -0.17474970E-06  0.35384658E-07 -0.14310563E-05
  0.50029341E-06  0.14105954E-06 -0.65677129E-06 -0.14720321E-07 -0.64518206E-05
  0.56563773E-05  0.27469530E-05  0.47911192E-06 -0.66452735E-05 -0.17105953E-04
  0.14715216E-04  0.44704047E-04  0.49168341E-04  0.90084586E-04  0.61976955E-04
 -0.28448661E-03  0.12227004E-03  0.22222511E-03 -0.25534307E-04 -0.60905848E-03
  0.16036698E-04 -0.11679895E-03 -0.69022600E-04 -0.65475609E-04 -0.77615722E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21178012E-13 -0.95931135E-14  0.18903486E-13  0.13571382E-13  0.27370358E-14
  0.19901804E-13  0.34673885E-13  0.93169944E-13  0.16703759E-12  0.29603996E-12
  0.52246886E-12  0.79083663E-12  0.10263979E-11  0.16253888E-11  0.22028473E-11
  0.32527270E-11  0.36518210E-11  0.14367324E-11  0.25071658E-11 -0.66058012E-11
  0.23955967E-10  0.24279384E-09  0.35333817E-09  0.10601336E-08 -0.85910705E-09
 -0.35610599E-08 -0.21348355E-08 -0.10597348E-08  0.89939559E-09 -0.45952519E-08
  0.47061050E-07 -0.54153643E-07  0.19696071E-07 -0.43556263E-07  0.88549540E-07
 -0.51005584E-07  0.49114068E-07  0.78366666E-08 -0.14068491E-06 -0.33731680E-07
 -0.45100307E-07 -0.14082665E-06  0.48113039E-07 -0.86370814E-07 -0.88718402E-07
 -0.63247753E-07 -0.49593986E-07 -0.69289084E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21178012E-13 -0.95931135E-14
  0.18903486E-13  0.13571382E-13  0.27370358E-14  0.19901804E-13  0.34673885E-13
  0.93169944E-13  0.16703759E-12  0.29603996E-12  0.52246886E-12  0.79083663E-12
  0.10263979E-11  0.16253888E-11  0.22028473E-11  0.32527270E-11  0.36518210E-11
  0.14367324E-11  0.25071658E-11 -0.66058012E-11  0.23955967E-10  0.24279384E-09
  0.35333817E-09  0.10601336E-08 -0.85910705E-09 -0.35610599E-08 -0.21348355E-08
 -0.10597348E-08  0.89939559E-09 -0.45952519E-08  0.47061050E-07 -0.54153643E-07
  0.19696071E-07 -0.43556263E-07  0.88549540E-07 -0.51005584E-07  0.49114068E-07
  0.78366666E-08 -0.14068491E-06 -0.33731680E-07 -0.45100307E-07 -0.14082665E-06
  0.48113039E-07 -0.86370814E-07 -0.88718402E-07 -0.63247753E-07 -0.49593986E-07
 -0.69289084E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.19595702E-13 -0.88577651E-14  0.14661005E-13  0.78502113E-14 -0.77454128E-15
  0.93571780E-14  0.49386873E-13  0.88912403E-13  0.17893593E-12  0.36297803E-12
  0.64367416E-12  0.11743788E-11  0.17106553E-11  0.22721929E-11  0.35862151E-11
  0.48634937E-11  0.71456752E-11  0.79443055E-11  0.25948095E-11  0.52353248E-11
 -0.19094516E-10  0.65438753E-10  0.64153005E-09  0.91669186E-09  0.27596179E-08
 -0.23605951E-08 -0.96395123E-08 -0.58105726E-08 -0.28360639E-08  0.28692082E-08
 -0.12254401E-07  0.12842546E-06 -0.14315013E-06  0.53938479E-07 -0.11312054E-06
  0.24580679E-06 -0.13018508E-06  0.14952244E-06  0.40802241E-07 -0.35569759E-06
 -0.76116551E-07 -0.10217631E-06 -0.35765132E-06  0.14263792E-06 -0.21409176E-06
 -0.21263218E-06 -0.15058678E-06 -0.11718282E-06 -0.16685142E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.19595702E-13 -0.88577651E-14
  0.14661005E-13  0.78502113E-14 -0.77454128E-15  0.93571780E-14  0.49386873E-13
  0.88912403E-13  0.17893593E-12  0.36297803E-12  0.64367416E-12  0.11743788E-11
  0.17106553E-11  0.22721929E-11  0.35862151E-11  0.48634937E-11  0.71456752E-11
  0.79443055E-11  0.25948095E-11  0.52353248E-11 -0.19094516E-10  0.65438753E-10
  0.64153005E-09  0.91669186E-09  0.27596179E-08 -0.23605951E-08 -0.96395123E-08
 -0.58105726E-08 -0.28360639E-08  0.28692082E-08 -0.12254401E-07  0.12842546E-06
 -0.14315013E-06  0.53938479E-07 -0.11312054E-06  0.24580679E-06 -0.13018508E-06
  0.14952244E-06  0.40802241E-07 -0.35569759E-06 -0.76116551E-07 -0.10217631E-06
 -0.35765132E-06  0.14263792E-06 -0.21409176E-06 -0.21263218E-06 -0.15058678E-06
 -0.11718282E-06 -0.16685142E-06  0.00000000E+00  0.00000000E+00 -0.10649034E-13
  0.26697475E-13 -0.13879422E-13 -0.69147628E-15 -0.33358537E-14 -0.18438382E-13
 -0.48950996E-15 -0.24421909E-13 -0.95101461E-13 -0.23304094E-12 -0.40014065E-12
 -0.82905598E-12 -0.16314607E-11 -0.38223780E-11 -0.56553999E-11 -0.47593613E-11
 -0.84881566E-11 -0.13482072E-10 -0.17662707E-10 -0.30443155E-10 -0.53687672E-10
 -0.37546436E-10 -0.31786956E-09  0.85609561E-09  0.69712539E-08  0.87751194E-08
  0.26922865E-07 -0.31421362E-07 -0.11806831E-06 -0.73756989E-07 -0.34745740E-07
  0.56908582E-07 -0.14111255E-06  0.15349345E-05 -0.14657153E-05  0.58901981E-06
 -0.10440883E-05  0.29605706E-05 -0.10841914E-05  0.23154627E-05  0.12306708E-05
 -0.25272039E-05 -0.20799508E-06 -0.19436134E-06 -0.24607568E-05  0.17133551E-05
 -0.13699650E-05 -0.10242966E-05 -0.72183720E-06 -0.52145219E-06 -0.74760519E-06
  0.00000000E+00  0.00000000E+00 -0.10649034E-13  0.26697475E-13 -0.13879422E-13
 -0.69147628E-15 -0.33358537E-14 -0.18438382E-13 -0.48950996E-15 -0.24421909E-13
 -0.95101461E-13 -0.23304094E-12 -0.40014065E-12 -0.82905598E-12 -0.16314607E-11
 -0.38223780E-11 -0.56553999E-11 -0.47593613E-11 -0.84881566E-11 -0.13482072E-10
 -0.17662707E-10 -0.30443155E-10 -0.53687672E-10 -0.37546436E-10 -0.31786956E-09
  0.85609561E-09  0.69712539E-08  0.87751194E-08  0.26922865E-07 -0.31421362E-07
 -0.11806831E-06 -0.73756989E-07 -0.34745740E-07  0.56908582E-07 -0.14111255E-06
  0.15349345E-05 -0.14657153E-05  0.58901981E-06 -0.10440883E-05  0.29605706E-05
 -0.10841914E-05  0.23154627E-05  0.12306708E-05 -0.25272039E-05 -0.20799508E-06
 -0.19436134E-06 -0.24607568E-05  0.17133551E-05 -0.13699650E-05 -0.10242966E-05
 -0.72183720E-06 -0.52145219E-06 -0.74760519E-06  0.00000000E+00  0.12970369E-13
 -0.78823007E-14 -0.10442520E-14 -0.13984636E-13 -0.14612643E-13 -0.45971339E-13
 -0.72023992E-13 -0.16713952E-12 -0.67526319E-12 -0.19679139E-11 -0.40228922E-11
 -0.79423730E-11 -0.15741636E-10 -0.29888194E-10 -0.61708871E-10 -0.91309017E-10
 -0.96134556E-10 -0.16012784E-09 -0.23558726E-09 -0.32674343E-09 -0.46039992E-09
 -0.54374114E-09 -0.45920557E-09 -0.23644299E-08  0.59535970E-08  0.45135635E-07
  0.52814259E-07  0.15980602E-06 -0.20384219E-06 -0.72273405E-06 -0.46026546E-06
 -0.24220807E-06  0.29641325E-06 -0.82194192E-06  0.73924327E-05 -0.68972089E-05
  0.20914170E-05 -0.44873779E-05  0.11989984E-04 -0.45611159E-05  0.87823966E-05
  0.35540546E-05 -0.97656691E-05 -0.20232070E-05 -0.13467884E-05 -0.76262911E-05
  0.23646425E-05 -0.61842584E-05 -0.43786333E-05 -0.32824111E-05 -0.23671721E-05
 -0.23588760E-05  0.00000000E+00  0.12970369E-13 -0.78823007E-14 -0.10442520E-14
 -0.13984636E-13 -0.14612643E-13 -0.45971339E-13 -0.72023992E-13 -0.16713952E-12
 -0.67526319E-12 -0.19679139E-11 -0.40228922E-11 -0.79423730E-11 -0.15741636E-10
 -0.29888194E-10 -0.61708871E-10 -0.91309017E-10 -0.96134556E-10 -0.16012784E-09
 -0.23558726E-09 -0.32674343E-09 -0.46039992E-09 -0.54374114E-09 -0.45920557E-09
 -0.23644299E-08  0.59535970E-08  0.45135635E-07  0.52814259E-07  0.15980602E-06
 -0.20384219E-06 -0.72273405E-06 -0.46026546E-06 -0.24220807E-06  0.29641325E-06
 -0.82194192E-06  0.73924327E-05 -0.68972089E-05  0.20914170E-05 -0.44873779E-05
  0.11989984E-04 -0.45611159E-05  0.87823966E-05  0.35540546E-05 -0.97656691E-05
 -0.20232070E-05 -0.13467884E-05 -0.76262911E-05  0.23646425E-05 -0.61842584E-05
 -0.43786333E-05 -0.32824111E-05 -0.23671721E-05 -0.23588760E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.20695823E-13  0.72676462E-14 -0.82771318E-14
  0.35793068E-13  0.12087582E-13  0.51183521E-13  0.24752024E-12  0.56411904E-12
  0.11147382E-11  0.23404297E-11  0.45132802E-11  0.83218482E-11  0.14922912E-10
  0.22220627E-10  0.28979453E-10  0.45518448E-10  0.62330213E-10  0.91327274E-10
  0.10299122E-09  0.41170249E-10  0.70956037E-10 -0.18109925E-09  0.65989462E-09
  0.67102247E-08  0.97848175E-08  0.29341313E-07 -0.23604804E-07 -0.98027981E-07
 -0.58473349E-07 -0.29022646E-07  0.25396684E-07 -0.12569367E-06  0.12934968E-05
 -0.14887891E-05  0.54296496E-06 -0.11759444E-05  0.24569557E-05 -0.13800980E-05
  0.14340565E-05  0.20233816E-06 -0.39381549E-05 -0.90533232E-06 -0.11381533E-05
 -0.37701418E-05  0.12801301E-05 -0.26210457E-05 -0.25625673E-05 -0.17394300E-05
 -0.12660192E-05 -0.15951428E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20695823E-13  0.72676462E-14 -0.82771318E-14  0.35793068E-13  0.12087582E-13
  0.51183521E-13  0.24752024E-12  0.56411904E-12  0.11147382E-11  0.23404297E-11
  0.45132802E-11  0.83218482E-11  0.14922912E-10  0.22220627E-10  0.28979453E-10
  0.45518448E-10  0.62330213E-10  0.91327274E-10  0.10299122E-09  0.41170249E-10
  0.70956037E-10 -0.18109925E-09  0.65989462E-09  0.67102247E-08  0.97848175E-08
  0.29341313E-07 -0.23604804E-07 -0.98027981E-07 -0.58473349E-07 -0.29022646E-07
  0.25396684E-07 -0.12569367E-06  0.12934968E-05 -0.14887891E-05  0.54296496E-06
 -0.11759444E-05  0.24569557E-05 -0.13800980E-05  0.14340565E-05  0.20233816E-06
 -0.39381549E-05 -0.90533232E-06 -0.11381533E-05 -0.37701418E-05  0.12801301E-05
 -0.26210457E-05 -0.25625673E-05 -0.17394300E-05 -0.12660192E-05 -0.15951428E-05
  0.00000000E+00 -0.15469208E-13  0.35393258E-13 -0.63333415E-14  0.13408084E-13
  0.45053785E-13  0.94754381E-13  0.10080457E-12  0.34886846E-12  0.16451383E-11
  0.39084034E-11  0.76493197E-11  0.15925374E-10  0.30897457E-10  0.56973390E-10
  0.10368067E-09  0.15416511E-09  0.19723086E-09  0.31119851E-09  0.42909425E-09
  0.62539144E-09  0.72141552E-09  0.35242601E-09  0.52273210E-09 -0.69336204E-09
  0.29918435E-08  0.33040666E-07  0.50290184E-07  0.14943371E-06 -0.10357735E-06
 -0.44952135E-06 -0.25542856E-06 -0.12585236E-06  0.99327853E-07 -0.56107890E-06
  0.58372180E-05 -0.70626675E-05  0.25537910E-05 -0.52546913E-05  0.11227321E-04
 -0.62143716E-05  0.69514271E-05 -0.81871583E-06 -0.21504517E-04 -0.45540766E-05
 -0.45624850E-05 -0.15926102E-04  0.94515895E-06 -0.14858793E-04 -0.10765011E-04
 -0.40645459E-05 -0.10786048E-05 -0.21535494E-05  0.00000000E+00 -0.15469208E-13
  0.35393258E-13 -0.63333415E-14  0.13408084E-13  0.45053785E-13  0.94754381E-13
  0.10080457E-12  0.34886846E-12  0.16451383E-11  0.39084034E-11  0.76493197E-11
  0.15925374E-10  0.30897457E-10  0.56973390E-10  0.10368067E-09  0.15416511E-09
  0.19723086E-09  0.31119851E-09  0.42909425E-09  0.62539144E-09  0.72141552E-09
  0.35242601E-09  0.52273210E-09 -0.69336204E-09  0.29918435E-08  0.33040666E-07
  0.50290184E-07  0.14943371E-06 -0.10357735E-06 -0.44952135E-06 -0.25542856E-06
 -0.12585236E-06  0.99327853E-07 -0.56107890E-06  0.58372180E-05 -0.70626675E-05
  0.25537910E-05 -0.52546913E-05  0.11227321E-04 -0.62143716E-05  0.69514271E-05
 -0.81871583E-06 -0.21504517E-04 -0.45540766E-05 -0.45624850E-05 -0.15926102E-04
  0.94515895E-06 -0.14858793E-04 -0.10765011E-04 -0.40645459E-05 -0.10786048E-05
 -0.21535494E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.19018977E-09  0.15028297E-09  0.47813855E-09 -0.23320232E-09
 -0.29224028E-09  0.11384204E-09 -0.31465993E-10 -0.31423626E-09 -0.32168979E-09
 -0.58092752E-09 -0.37421242E-09 -0.10527291E-08 -0.95528199E-09 -0.14104673E-08
 -0.85939744E-09 -0.26700074E-09  0.95878108E-09  0.15401737E-08  0.11166608E-08
 -0.25548258E-08 -0.69388100E-08  0.43930798E-09 -0.14383660E-06  0.29895288E-07
 -0.27411262E-07 -0.25851985E-06 -0.16402137E-06 -0.35513522E-06 -0.18558627E-06
 -0.43018040E-06  0.33236854E-06 -0.27550731E-05  0.26268122E-06 -0.27399728E-05
  0.80304975E-06 -0.52563915E-05 -0.27668309E-05 -0.47747886E-05 -0.61879166E-05
 -0.62028208E-05 -0.83528520E-05 -0.10623574E-04 -0.14801423E-05 -0.59520662E-05
 -0.77790676E-05 -0.61852810E-05 -0.48784040E-05 -0.48850668E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.19018977E-09
  0.15028297E-09  0.47813855E-09 -0.23320232E-09 -0.29224028E-09  0.11384204E-09
 -0.31465993E-10 -0.31423626E-09 -0.32168979E-09 -0.58092752E-09 -0.37421242E-09
 -0.10527291E-08 -0.95528199E-09 -0.14104673E-08 -0.85939744E-09 -0.26700074E-09
  0.95878108E-09  0.15401737E-08  0.11166608E-08 -0.25548258E-08 -0.69388100E-08
  0.43930798E-09 -0.14383660E-06  0.29895288E-07 -0.27411262E-07 -0.25851985E-06
 -0.16402137E-06 -0.35513522E-06 -0.18558627E-06 -0.43018040E-06  0.33236854E-06
 -0.27550731E-05  0.26268122E-06 -0.27399728E-05  0.80304975E-06 -0.52563915E-05
 -0.27668309E-05 -0.47747886E-05 -0.61879166E-05 -0.62028208E-05 -0.83528520E-05
 -0.10623574E-04 -0.14801423E-05 -0.59520662E-05 -0.77790676E-05 -0.61852810E-05
 -0.48784040E-05 -0.48850668E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13660032E-09  0.14418279E-10  0.52077055E-09 -0.57585679E-09
 -0.12676971E-09  0.77680812E-10 -0.20212967E-09 -0.39831497E-11 -0.46138539E-09
 -0.83866782E-09 -0.10999697E-08 -0.14415808E-08 -0.18857639E-08 -0.20866282E-08
 -0.32521056E-08 -0.18995451E-08 -0.55342188E-09  0.20065849E-08  0.39806477E-08
  0.26636985E-08 -0.67124454E-08 -0.18249350E-07  0.10755350E-08 -0.38269114E-06
  0.79098709E-07 -0.72437065E-07 -0.69256355E-06 -0.43105710E-06 -0.92846608E-06
 -0.45905879E-06 -0.11285335E-05  0.99214823E-06 -0.72330200E-05  0.89105637E-06
 -0.69309984E-05  0.27230430E-05 -0.13350633E-04 -0.61560111E-05 -0.11201432E-04
 -0.14430237E-04 -0.14721085E-04 -0.20420144E-04 -0.26390526E-04 -0.19230058E-05
 -0.13875289E-04 -0.18422573E-04 -0.14608001E-04 -0.11437444E-04 -0.11545742E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13660032E-09
  0.14418279E-10  0.52077055E-09 -0.57585679E-09 -0.12676971E-09  0.77680812E-10
 -0.20212967E-09 -0.39831497E-11 -0.46138539E-09 -0.83866782E-09 -0.10999697E-08
 -0.14415808E-08 -0.18857639E-08 -0.20866282E-08 -0.32521056E-08 -0.18995451E-08
 -0.55342188E-09  0.20065849E-08  0.39806477E-08  0.26636985E-08 -0.67124454E-08
 -0.18249350E-07  0.10755350E-08 -0.38269114E-06  0.79098709E-07 -0.72437065E-07
 -0.69256355E-06 -0.43105710E-06 -0.92846608E-06 -0.45905879E-06 -0.11285335E-05
  0.99214823E-06 -0.72330200E-05  0.89105637E-06 -0.69309984E-05  0.27230430E-05
 -0.13350633E-04 -0.61560111E-05 -0.11201432E-04 -0.14430237E-04 -0.14721085E-04
 -0.20420144E-04 -0.26390526E-04 -0.19230058E-05 -0.13875289E-04 -0.18422573E-04
