 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.24709621E-03 -0.22297996E-03 -0.17116731E-03 -0.13785627E-03 -0.12575018E-03
 -0.99369909E-04 -0.84203641E-04 -0.79607246E-04 -0.85695669E-04 -0.85774017E-04
 -0.93392080E-04 -0.10639487E-03 -0.12094189E-03 -0.11678798E-03 -0.13791460E-03
 -0.14663688E-03 -0.14744929E-03 -0.13147755E-03 -0.97593198E-04 -0.68556437E-04
 -0.57653935E-04 -0.63776259E-04 -0.41090017E-04 -0.31750698E-05  0.22996806E-05
 -0.14430426E-05 -0.16350885E-06 -0.16726474E-05 -0.27094852E-05 -0.37096160E-05
 -0.12778920E-04 -0.34828638E-04 -0.87797633E-04 -0.16272534E-03 -0.13232802E-04
 -0.45087065E-03 -0.70813096E-03 -0.10589193E-02 -0.13585960E-02 -0.13623168E-02
 -0.21595819E-02 -0.16692869E-02 -0.23882418E-02 -0.21017525E-02 -0.14676853E-02
 -0.21448598E-02 -0.18809096E-02 -0.15714413E-02 -0.14091229E-02 -0.84531380E-03
 -0.10786203E-02 -0.11024052E-02 -0.71838018E-03 -0.65107207E-03 -0.55282833E-03
 -0.38601977E-03 -0.29840616E-03 -0.26756607E-03 -0.22142103E-03 -0.18498847E-03
 -0.17915134E-03 -0.18831135E-03 -0.17824836E-03 -0.16889759E-03 -0.14734066E-03
 -0.13375086E-03 -0.13606596E-03 -0.15117639E-03 -0.14403090E-03 -0.11394267E-03
 -0.11552988E-03 -0.13313451E-03 -0.16687064E-03 -0.17008579E-03 -0.14874128E-03
 -0.12715387E-03 -0.78556504E-04 -0.54279868E-04 -0.45336065E-04 -0.49010572E-09
 -0.13141810E-07 -0.82541680E-07 -0.33106121E-06 -0.19950608E-05 -0.98698594E-05
  0.16288281E-05 -0.46012881E-04 -0.71898358E-04  0.28697196E-05 -0.20468842E-04
 -0.14350526E-03 -0.18050738E-03 -0.22042361E-03 -0.25986992E-03 -0.18354442E-03
 -0.18238189E-03 -0.18003502E-03 -0.16172324E-03 -0.12392257E-03 -0.74363402E-04
 -0.52828859E-04 -0.34740967E-04 -0.23905643E-04 -0.11293079E-04 -0.88627300E-05
 -0.60345708E-05 -0.51276247E-05 -0.39590379E-05 -0.27205180E-05 -0.26226994E-05
 -0.24056505E-05 -0.24106844E-05 -0.23778100E-05 -0.27654760E-05 -0.34581609E-05
 -0.38950018E-05 -0.46167666E-05 -0.63246888E-05 -0.99338525E-05 -0.15618460E-04
 -0.22163978E-04 -0.22461155E-04 -0.24759688E-04 -0.29056608E-04 -0.34363983E-04
 -0.34791215E-04 -0.34542481E-04 -0.40371971E-04 -0.32333223E-04 -0.19287277E-04
 -0.15747159E-04 -0.14130275E-04  0.00000000E+00  0.00000000E+00 -0.11171558E-08
 -0.15298930E-07 -0.44486340E-09 -0.43911947E-07  0.40046859E-07 -0.24533360E-06
 -0.44761134E-06 -0.63747678E-07 -0.92401784E-07 -0.98793680E-06 -0.13204999E-05
 -0.16984709E-05 -0.19687338E-05 -0.14729814E-05 -0.15356682E-05 -0.15139589E-05
 -0.13482648E-05 -0.10436304E-05 -0.64980333E-06 -0.46648851E-06 -0.30182006E-06
 -0.21697889E-06 -0.96964222E-07 -0.77397527E-07 -0.54277391E-07 -0.47414169E-07
 -0.30595850E-07 -0.22372898E-07 -0.21362652E-07 -0.20247162E-07 -0.23342225E-07
 -0.15861356E-07 -0.19817356E-07 -0.30441531E-07 -0.35022180E-07 -0.41100503E-07
 -0.36572894E-07  0.58354325E-08  0.74095185E-07  0.51659968E-07 -0.45339342E-08
 -0.37791059E-07 -0.23142004E-08 -0.21225399E-07 -0.34185411E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.32609582E-08 -0.41478797E-07 -0.74584747E-07 -0.31094381E-07 -0.32183358E-06
 -0.30777764E-05 -0.43931066E-05 -0.74020006E-05  0.28714343E-05  0.20063494E-05
  0.11099071E-04  0.61544848E-05  0.15860345E-04  0.22755397E-04  0.17123676E-04
  0.23047721E-04  0.11269228E-04  0.13935780E-05  0.40496203E-05  0.97276679E-06
  0.63368931E-05  0.78929121E-05  0.42614380E-05  0.26286936E-05  0.26067793E-05
  0.50110744E-05 -0.73219076E-07 -0.68282601E-06 -0.33650391E-06 -0.17261305E-05
 -0.22190284E-05 -0.44355840E-05 -0.52594792E-05 -0.47778773E-05 -0.40126933E-05
 -0.49087950E-05 -0.10368942E-04 -0.15312814E-04 -0.19283670E-04 -0.20811602E-04
 -0.20739176E-04 -0.24116909E-04 -0.28106941E-04 -0.35117688E-04 -0.37901034E-04
 -0.39109817E-04 -0.36190505E-04 -0.25740653E-04 -0.24188688E-04 -0.24354209E-04
 -0.22985349E-04 -0.17627419E-04 -0.13561436E-04  0.68411710E-08 -0.30937637E-06
 -0.29325271E-06  0.13566534E-06 -0.12891812E-05 -0.85381326E-05 -0.31829035E-04
 -0.24811877E-04  0.63328079E-04 -0.91546220E-05 -0.68764272E-05 -0.19380578E-04
  0.15461202E-04  0.26513066E-04 -0.16271117E-04  0.87584820E-04  0.12294359E-04
 -0.34815446E-04  0.47255182E-04  0.34139544E-04  0.59356553E-04  0.51735725E-04
  0.29293911E-04  0.24481315E-04  0.40515720E-04  0.64314826E-04  0.49118457E-05
 -0.25324707E-05  0.48236343E-05 -0.73100093E-06  0.11668765E-04  0.17131455E-04
  0.17858789E-04  0.84558089E-05 -0.42141029E-05 -0.22014002E-05 -0.13952320E-06
 -0.27243603E-05 -0.65111878E-05 -0.14803624E-04 -0.28559227E-04 -0.37797873E-04
 -0.49495889E-04 -0.51477714E-04 -0.55669614E-04 -0.59875148E-04 -0.58558012E-04
 -0.49370063E-04 -0.44928198E-04 -0.42851448E-04 -0.41071812E-04 -0.32906502E-04
 -0.26146893E-04  0.17013659E-07 -0.81595538E-06 -0.78262132E-06  0.15516806E-06
 -0.23398388E-05 -0.78742271E-05 -0.66972184E-04 -0.28053840E-04  0.16127277E-03
  0.28308133E-04  0.57581343E-05 -0.85627203E-04  0.10209835E-04  0.58669896E-04
 -0.50540502E-04  0.17939651E-03 -0.48851101E-04 -0.11310718E-03  0.10271932E-03
  0.79219821E-04  0.14378738E-03  0.80258139E-04  0.30154079E-04  0.18436637E-04
  0.63254467E-04  0.13059408E-03  0.38198731E-05 -0.21257289E-04 -0.77647104E-05
 -0.24547747E-04 -0.63283880E-05 -0.10965284E-04 -0.14284869E-04 -0.19185149E-04
 -0.24691652E-04 -0.27560740E-05  0.41417400E-05  0.44708646E-05 -0.46130259E-05
 -0.14287500E-04 -0.17722081E-04 -0.14565519E-04 -0.12482880E-04 -0.17955982E-04
 -0.15835965E-04 -0.10880044E-04 -0.59858196E-05 -0.64910563E-06 -0.11854549E-05
 -0.23087971E-05 -0.12850252E-04 -0.10401405E-04 -0.78318995E-05  0.26637119E-09
 -0.11126535E-07 -0.52739163E-07 -0.20650909E-06 -0.15853530E-05 -0.10519128E-04
  0.87571624E-05 -0.14473635E-04  0.16141374E-05  0.51609012E-04  0.52148426E-04
  0.18671840E-04  0.48208900E-04  0.70529929E-04  0.55523270E-04  0.47553690E-04
  0.28634637E-04  0.15617954E-04  0.58973542E-05 -0.27070998E-06  0.96544405E-05
  0.96189380E-05  0.46404272E-05  0.23874564E-05  0.82723435E-06  0.13707187E-05
  0.61412277E-06  0.44159626E-06  0.25312628E-07 -0.39563723E-06 -0.34832011E-06
 -0.70812645E-06 -0.88629434E-06 -0.82966173E-06 -0.90145174E-06 -0.10376586E-05
 -0.18775233E-05 -0.32192927E-05 -0.48624622E-05 -0.67281637E-05 -0.73619271E-05
 -0.78951247E-05 -0.10574042E-04 -0.12566061E-04 -0.14838024E-04 -0.16664738E-04
 -0.17297670E-04 -0.16333513E-04 -0.16654780E-04 -0.18061866E-04 -0.15922193E-04
 -0.12243827E-04 -0.97042430E-05  0.00000000E+00  0.00000000E+00 -0.91997817E-09
 -0.10077877E-07  0.12413434E-07 -0.90153139E-07  0.12324759E-06 -0.93329274E-07
 -0.17236445E-07  0.26740945E-06  0.35652471E-06  0.16342788E-06  0.33746869E-06
  0.51057184E-06  0.43745539E-06  0.36989152E-06  0.22144522E-06  0.13186863E-06
  0.57644728E-07  0.29910446E-08  0.85648351E-07  0.76868537E-07  0.43934190E-07
  0.19756175E-07  0.75689017E-08  0.77878098E-08  0.64957130E-08  0.47485146E-08
 -0.81165910E-09 -0.36761700E-08 -0.22204353E-08 -0.41900663E-08 -0.17746705E-08
 -0.16919628E-08  0.49757344E-08  0.19384952E-07  0.37876490E-07  0.50662610E-07
  0.58738596E-07  0.40209517E-07  0.15056911E-07  0.15978201E-08  0.72265013E-08
  0.20113931E-07  0.29807969E-07  0.43109089E-07  0.37468628E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91409148E-10 -0.23533125E-09 -0.72924890E-09 -0.17758749E-08 -0.49946804E-08
 -0.13824487E-07 -0.23427680E-07 -0.45667888E-07 -0.86624640E-07 -0.17475601E-06
 -0.29425374E-06 -0.48884311E-06 -0.71068982E-06 -0.93347754E-06 -0.11432274E-05
 -0.11302246E-05 -0.11466705E-05 -0.10874154E-05 -0.10370619E-05 -0.10794996E-05
 -0.97287675E-06 -0.91538891E-06 -0.73194621E-06 -0.52971391E-06 -0.43463621E-06
 -0.56473072E-06 -0.31029140E-06 -0.34205436E-06 -0.22541454E-06 -0.10548632E-06
  0.21227812E-07  0.11390297E-06  0.54177597E-07 -0.41673036E-07 -0.12992331E-06
 -0.13915176E-06 -0.10002368E-06  0.14997804E-07  0.20723673E-07 -0.48639645E-07
 -0.15862712E-06 -0.20489219E-06 -0.29687063E-06 -0.32148620E-06 -0.33690156E-06
 -0.33123120E-06 -0.28781856E-06 -0.35780922E-06 -0.34375217E-06 -0.18764938E-06
 -0.59481369E-07 -0.61435357E-08 -0.36772797E-08 -0.30679185E-09 -0.89401004E-09
 -0.23257107E-08 -0.54390474E-08 -0.14803574E-07 -0.39273688E-07 -0.63415158E-07
 -0.13074872E-06 -0.24585622E-06 -0.49545640E-06 -0.74163104E-06 -0.11660672E-05
 -0.16258164E-05 -0.19301900E-05 -0.21664088E-05 -0.20701535E-05 -0.22384452E-05
 -0.18680537E-05 -0.14306154E-05 -0.26227490E-05 -0.19694347E-05 -0.22047527E-05
 -0.17659442E-05 -0.63399235E-06 -0.90064074E-06 -0.26874731E-05 -0.29092958E-06
 -0.99743602E-06 -0.71654063E-06 -0.86538008E-06 -0.10524708E-05 -0.87364115E-06
 -0.62826541E-06 -0.84995772E-07 -0.16684211E-07  0.16559104E-06  0.15314652E-06
 -0.80714803E-07 -0.54399933E-07 -0.64573894E-07 -0.87317162E-08 -0.94594843E-07
 -0.28632583E-06 -0.43304984E-06 -0.55881986E-06 -0.63153265E-06 -0.62763170E-06
 -0.65341958E-06 -0.61745062E-06 -0.34427889E-06 -0.12661785E-06 -0.20521436E-07
 -0.20462538E-07  0.29561602E-10 -0.62675666E-09 -0.15562743E-08 -0.24297960E-08
 -0.74797840E-08 -0.23232006E-07 -0.27187380E-07 -0.64190599E-07 -0.10918853E-06
 -0.22920445E-06 -0.18551592E-06 -0.30325859E-06 -0.55805072E-06 -0.49602890E-06
 -0.24711312E-06  0.14656240E-07 -0.25520153E-06  0.44633849E-06  0.11847040E-05
 -0.19560298E-05 -0.61382461E-06 -0.10726157E-05 -0.78884597E-06  0.16462666E-05
  0.54096067E-06 -0.34508747E-05  0.16745708E-05  0.50278416E-08  0.54560044E-06
  0.51746673E-06  0.61099318E-06  0.10118554E-05  0.52095004E-06  0.71210273E-06
 -0.14787559E-06 -0.54271262E-06 -0.81786571E-06 -0.47526830E-06  0.10666162E-06
  0.14918605E-06 -0.56373881E-07  0.30142556E-08  0.77349212E-07  0.32421505E-07
 -0.10266664E-06 -0.22436347E-06 -0.29446781E-06 -0.34097293E-06 -0.36340149E-06
 -0.27103418E-06 -0.12348545E-06 -0.45820644E-07 -0.51120923E-07 -0.36419604E-10
 -0.13018886E-09 -0.43733428E-09 -0.17302516E-08 -0.52273912E-08 -0.22995075E-07
 -0.33569319E-07 -0.42328268E-07 -0.85221305E-07 -0.20478872E-06 -0.37925148E-06
 -0.64449487E-06 -0.91580654E-06 -0.11745999E-05 -0.13905991E-05 -0.11643864E-05
 -0.10182790E-05 -0.88390392E-06 -0.81121621E-06 -0.77542556E-06 -0.76661669E-06
 -0.64043087E-06 -0.45852413E-06 -0.34779434E-06 -0.25485966E-06 -0.24059470E-06
 -0.16484090E-06 -0.14486492E-06 -0.10244137E-06 -0.77930131E-07 -0.57604159E-07
 -0.46848460E-07 -0.56550503E-07 -0.56426564E-07 -0.63318803E-07 -0.65663737E-07
 -0.72353974E-07 -0.66592294E-07 -0.59650239E-07 -0.79716969E-07 -0.11671923E-06
 -0.14932240E-06 -0.18644827E-06 -0.21658874E-06 -0.23376770E-06 -0.23493263E-06
 -0.22113398E-06 -0.22374769E-06 -0.21095259E-06 -0.11740890E-06 -0.43682368E-07
 -0.14114554E-07 -0.11270948E-07  0.00000000E+00  0.00000000E+00 -0.12161851E-10
  0.37956879E-11 -0.27825087E-10 -0.19167449E-09 -0.24047671E-09 -0.28307912E-09
 -0.68106966E-09 -0.15087158E-08 -0.28317485E-08 -0.48802042E-08 -0.71129168E-08
 -0.93331049E-08 -0.11233034E-07 -0.97504447E-08 -0.87719184E-08 -0.77678286E-08
 -0.73117958E-08 -0.69504261E-08 -0.68366261E-08 -0.56939553E-08 -0.42019972E-08
 -0.31622216E-08 -0.23471510E-08 -0.21543228E-08 -0.15257861E-08 -0.13496338E-08
 -0.93788273E-09 -0.75024634E-09 -0.52106658E-09 -0.46507997E-09 -0.59490995E-09
 -0.32337292E-09  0.16259063E-09 -0.33291514E-09 -0.11447337E-08 -0.11384052E-08
 -0.12680784E-08 -0.84463288E-09 -0.21919602E-09  0.11594511E-09  0.17702150E-09
 -0.47884281E-09 -0.55345063E-09 -0.71958003E-09 -0.97504767E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.24351721E-09  0.20735097E-08  0.53307774E-08 -0.90415870E-09  0.45027362E-07
  0.35014263E-06  0.41391863E-06  0.82217579E-06  0.37821703E-06  0.13489518E-05
  0.75106278E-06  0.14449207E-05 -0.71686144E-06 -0.95039225E-06  0.93723617E-06
 -0.19202910E-05 -0.67179655E-06  0.27218902E-06  0.98680320E-07  0.28233818E-06
 -0.19717610E-07 -0.46398839E-06 -0.34961062E-06 -0.59927637E-07 -0.46220334E-06
 -0.65299619E-06  0.15862545E-06  0.21299196E-07 -0.25223012E-06 -0.90686763E-07
 -0.20926367E-06 -0.50973463E-07 -0.22152656E-07  0.11384200E-06  0.15683728E-06
 -0.92180996E-07 -0.23022504E-06 -0.80913531E-06 -0.51314827E-06 -0.12030968E-06
  0.65429801E-06  0.16024327E-05  0.30436738E-05  0.42753471E-05  0.51396720E-05
  0.55451797E-05  0.57168135E-05  0.57205050E-05  0.63793796E-05  0.55907459E-05
  0.55958165E-05  0.51492385E-05  0.39926890E-05 -0.28740033E-09  0.16609924E-07
  0.24222171E-07 -0.47340678E-07  0.13525518E-06  0.86027655E-06  0.38009003E-05
  0.23226123E-05 -0.47298486E-05  0.25405994E-05  0.19524048E-05  0.44827965E-05
 -0.60297818E-05 -0.33854072E-05  0.20595529E-06 -0.15161474E-04 -0.30983424E-05
  0.68278480E-05  0.36337472E-05  0.27367509E-06 -0.22067493E-05 -0.23004593E-05
 -0.26527743E-05  0.78587470E-06 -0.79745719E-05 -0.97174925E-05  0.94099957E-06
  0.10952175E-05 -0.70412197E-06  0.38038892E-06 -0.93406659E-06 -0.73561562E-06
 -0.56992634E-06 -0.10761528E-05 -0.44122697E-06 -0.12516499E-05 -0.18503903E-05
 -0.12079629E-05 -0.32622166E-05 -0.49489834E-05 -0.54919379E-05 -0.26940881E-05
  0.16724698E-05  0.51192683E-05  0.84308812E-05  0.10884897E-04  0.12281094E-04
  0.12651345E-04  0.12903010E-04  0.10946206E-04  0.10953665E-04  0.10640402E-04
  0.85719686E-05 -0.17571438E-08  0.47748510E-07  0.56338184E-07 -0.12746607E-06
  0.17516088E-06  0.59629708E-06  0.77305672E-05  0.65390524E-06 -0.17460940E-04
 -0.29392463E-05 -0.72323939E-05 -0.29041425E-05 -0.31136171E-04 -0.29290279E-04
 -0.31939759E-04 -0.61449603E-04 -0.40775734E-04 -0.24716510E-04 -0.24488335E-04
 -0.33219724E-04 -0.37487352E-04 -0.26317868E-04 -0.22320268E-04 -0.60519011E-05
 -0.23247848E-04 -0.28288930E-04 -0.42632275E-05 -0.29034248E-05 -0.55379196E-05
 -0.13075639E-05 -0.33300587E-05 -0.20740901E-05 -0.16162138E-05 -0.12235133E-05
  0.16428407E-05  0.94844762E-06  0.79665947E-06 -0.19149793E-05 -0.46804011E-05
 -0.18095607E-05  0.39682478E-05  0.42792824E-05  0.73693342E-06 -0.76413368E-06
 -0.66803804E-06 -0.13872284E-05 -0.23843343E-05 -0.24885737E-05 -0.57914897E-06
  0.24005056E-06  0.89934675E-06  0.11380336E-05  0.11493802E-05 -0.33999470E-10
  0.68288531E-09  0.44263839E-08  0.23515318E-07  0.19805361E-06  0.15046700E-05
 -0.24324272E-05  0.18272092E-05  0.27718302E-05  0.55274054E-05  0.64899469E-05
  0.66378969E-05  0.47969038E-06 -0.15597081E-05  0.55975200E-06 -0.54047175E-05
 -0.44323770E-05 -0.36336458E-05 -0.29688961E-05 -0.98070443E-06 -0.97287898E-06
 -0.12456971E-05 -0.67354836E-06 -0.40318231E-06  0.36314151E-07  0.10500705E-07
  0.55842623E-07  0.48642810E-08  0.36669248E-09  0.40126197E-07  0.13910224E-07
  0.53949677E-07  0.55287911E-07  0.24857206E-07 -0.20662240E-08 -0.12329691E-06
 -0.25934913E-06 -0.47904593E-06 -0.68152528E-06 -0.77573113E-06 -0.53790585E-06
 -0.12842269E-06  0.51846011E-06  0.10540706E-05  0.14183510E-05  0.15891273E-05
  0.17303919E-05  0.19604395E-05  0.21866277E-05  0.19686266E-05  0.18225395E-05
  0.15948069E-05  0.12999408E-05  0.00000000E+00  0.00000000E+00  0.73074737E-10
  0.70379872E-09 -0.66995390E-09  0.98534640E-08 -0.22164043E-07  0.18466431E-07
  0.16566130E-07  0.39643651E-07  0.35397735E-07  0.40214647E-07  0.30481400E-08
 -0.11663053E-07  0.61992355E-09 -0.40430498E-07 -0.38282516E-07 -0.34186580E-07
 -0.27122080E-07 -0.10007775E-07 -0.10528505E-07 -0.11326806E-07 -0.64252763E-08
 -0.45373764E-08  0.35167249E-09 -0.10538422E-09  0.33011147E-09 -0.27235484E-09
 -0.61470640E-10  0.27472546E-09  0.12650694E-09  0.37121835E-09  0.47579069E-09
  0.27753425E-09 -0.10675294E-08 -0.27419631E-09  0.28611132E-08  0.31668742E-08
  0.37020029E-08 -0.30211959E-08 -0.10217850E-07 -0.14796899E-07 -0.17749137E-07
 -0.11322060E-07 -0.10442580E-07 -0.96734331E-08 -0.78479308E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21537151E-10 -0.10491607E-11  0.12828031E-09  0.39739721E-10  0.26491219E-09
  0.18053440E-08 -0.11137372E-09 -0.56253409E-08 -0.36230127E-08  0.14925259E-08
  0.10704855E-07  0.62114603E-07  0.13272708E-06  0.20561382E-06  0.27878429E-06
  0.15923321E-06  0.16573596E-06  0.10441577E-06  0.56957546E-07  0.20992465E-06
  0.19318891E-06  0.20703817E-06  0.13411338E-06 -0.14728730E-07 -0.34186477E-07
  0.18994968E-06 -0.66249082E-07  0.21849291E-07 -0.70623197E-07 -0.15372192E-06
 -0.29829911E-06 -0.41601287E-06 -0.38449441E-06 -0.26764905E-06 -0.14836926E-06
 -0.14404729E-06 -0.21673403E-06 -0.37038970E-06 -0.41222580E-06 -0.37172519E-06
 -0.25955397E-06 -0.23120375E-06 -0.15385401E-06 -0.17922345E-06 -0.16392998E-06
 -0.15579481E-06 -0.16093167E-06 -0.15081534E-07  0.17054374E-07 -0.10898614E-06
 -0.21711905E-06 -0.23134656E-06 -0.18301389E-06 -0.78088486E-10  0.10599012E-09
  0.29728654E-09  0.97265130E-10  0.10948336E-08  0.76050177E-08  0.23287660E-08
 -0.10469428E-07  0.77841448E-08  0.18036333E-09 -0.89889671E-07 -0.13792786E-06
 -0.18029955E-06 -0.42031969E-06 -0.66406449E-06 -0.11032009E-05 -0.94734642E-06
 -0.15637124E-05 -0.21325259E-05 -0.12155266E-06 -0.56604811E-06 -0.35812893E-06
 -0.29630283E-06 -0.16608723E-05 -0.82877843E-06  0.18656660E-05 -0.86303889E-06
 -0.89852134E-08 -0.34551105E-06  0.43859445E-06  0.93232344E-06  0.97408492E-06
  0.64597307E-06 -0.69988483E-08 -0.13829806E-06 -0.37449029E-06 -0.40392024E-06
 -0.19703564E-06 -0.29096288E-06 -0.36052943E-06 -0.49126894E-06 -0.46921232E-06
 -0.34170074E-06 -0.24438186E-06 -0.16579945E-06 -0.11896540E-06 -0.10498550E-06
 -0.13872074E-07  0.23209726E-07 -0.19537196E-06 -0.38458816E-06 -0.42759092E-06
 -0.33793517E-06 -0.23210276E-09  0.59902919E-09  0.92124598E-09  0.68642913E-09
  0.30755445E-08  0.17957944E-07  0.15771724E-07  0.96781665E-08  0.61330797E-07
  0.53850088E-07 -0.12281545E-06 -0.21864194E-06 -0.10191205E-06 -0.38026705E-06
 -0.82018351E-06 -0.11445768E-05 -0.61294079E-06 -0.18313116E-05 -0.28281973E-05
  0.19785518E-05  0.63469441E-06  0.33030217E-06  0.50608949E-06 -0.33959833E-05
 -0.14475543E-05  0.43547651E-05 -0.17772473E-05 -0.26807066E-06 -0.15322328E-05
 -0.74462357E-06 -0.85093798E-06 -0.12097143E-05 -0.99211762E-06 -0.12444912E-05
 -0.15522470E-06  0.47625433E-06  0.89466530E-06  0.59909424E-06 -0.23514481E-08
 -0.98593843E-07  0.23872634E-07 -0.86695862E-07 -0.22838761E-06 -0.17623175E-06
  0.90189534E-08  0.17802605E-06  0.26099544E-06  0.31963760E-06  0.35318131E-06
  0.24369312E-06  0.43172980E-07 -0.33115397E-07 -0.99343839E-08  0.30367226E-10
  0.55407810E-10  0.10160066E-09  0.59592328E-09  0.60544495E-09  0.72776435E-08
 -0.89632811E-09 -0.30420653E-07 -0.22100404E-07  0.37203329E-07  0.13690826E-06
  0.34229571E-06  0.58782627E-06  0.83939169E-06  0.10335141E-05  0.76462134E-06
  0.64106632E-06  0.55138834E-06  0.49664646E-06  0.50277503E-06  0.56207754E-06
  0.46278576E-06  0.29849846E-06  0.20772053E-06  0.11712886E-06  0.10687685E-06
  0.26736814E-07  0.25498357E-07  0.33814849E-08 -0.26263533E-08 -0.15321583E-07
 -0.22410608E-07 -0.18384749E-07 -0.24898046E-07 -0.25586974E-07 -0.34024128E-07
 -0.40213178E-07 -0.62324177E-07 -0.88581556E-07 -0.82318824E-07 -0.46771095E-07
 -0.22565216E-07  0.22826700E-08  0.25576192E-07  0.41577249E-07  0.42498922E-07
  0.35446214E-07  0.54734764E-07  0.61091673E-07 -0.18832178E-07 -0.84728513E-07
 -0.99453965E-07 -0.81205213E-07  0.00000000E+00  0.00000000E+00  0.11690792E-10
 -0.18496796E-10 -0.94594518E-11  0.84268448E-10  0.74238977E-11 -0.24499785E-09
 -0.10951915E-09  0.20659849E-09  0.89929833E-09  0.23931749E-08  0.42867908E-08
  0.63372423E-08  0.79887504E-08  0.61254001E-08  0.53660643E-08  0.47220944E-08
  0.44268642E-08  0.44320102E-08  0.49020824E-08  0.40147016E-08  0.27306545E-08
  0.18623924E-08  0.10882126E-08  0.89916780E-09  0.24812018E-09  0.26989921E-09
  0.42469111E-10  0.29329476E-10 -0.11567910E-09 -0.14609513E-09 -0.39735408E-10
 -0.40079503E-09 -0.10460771E-08 -0.38801572E-09  0.77914305E-09  0.73876374E-09
  0.91917459E-09  0.56680608E-09  0.53272921E-12 -0.29949308E-09 -0.39564742E-09
  0.23040271E-09  0.30786391E-09  0.51358315E-09  0.78876998E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.14199753E-09 -0.31880954E-09  0.37883658E-10 -0.34066722E-08 -0.57074367E-08
  0.37628286E-07 -0.12681742E-06 -0.85518528E-06 -0.18397606E-05 -0.22780535E-05
 -0.14720317E-05 -0.21638451E-05 -0.17131565E-05 -0.19096624E-05 -0.28903893E-05
 -0.44581675E-05 -0.79229302E-05 -0.58105160E-05 -0.53566706E-05 -0.34680815E-05
 -0.14601441E-05 -0.55328307E-06 -0.26303083E-07 -0.60126204E-06 -0.14562976E-06
